  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, type=CONTACTPAIR, remove
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=contact, nlgeom=YES, inc=1000
  *static
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
